PeopleID,Age,AgeGroup,Gender,RoadUser
Peop1,74,65_to_74,Male,Driver
Peop2,19,17_to_25,Female,Driver
Peop3,33,26_to_39,Female,Driver
Peop4,32,26_to_39,Female,Driver
Peop5,61,40_to_64,Female,Passenger
Peop6,47,40_to_64,Male,Motorcycle rider
Peop7,29,26_to_39,Female,Passenger
Peop8,19,17_to_25,Male,Motorcycle rider
Peop9,55,40_to_64,Female,Driver
Peop10,45,40_to_64,Female,Driver
Peop11,50,40_to_64,Male,Pedestrian
Peop12,45,40_to_64,Male,Driver
Peop13,61,40_to_64,Male,Driver
Peop14,74,65_to_74,Male,Pedestrian
Peop15,25,17_to_25,Male,Driver
Peop16,4,0_to_16,Male,Pedestrian
Peop17,27,26_to_39,Male,Driver
Peop18,66,65_to_74,Male,Driver
Peop19,65,65_to_74,Female,Pedestrian
Peop20,32,26_to_39,Male,Driver
Peop21,69,65_to_74,Male,Motorcycle rider
Peop22,59,40_to_64,Female,Driver
Peop23,68,65_to_74,Female,Passenger
Peop24,76,75_or_older,Male,Driver
Peop25,35,26_to_39,Male,Motorcycle rider
Peop26,55,40_to_64,Male,Motorcycle rider
Peop27,63,40_to_64,Male,Motorcycle rider
Peop28,66,65_to_74,Female,Passenger
Peop29,61,40_to_64,Male,Pedal cyclist
Peop30,30,26_to_39,Female,Driver
Peop31,34,26_to_39,Male,Driver
Peop32,26,26_to_39,Male,Driver
Peop33,46,40_to_64,Male,Motorcycle rider
Peop34,50,40_to_64,Female,Pedestrian
Peop35,85,75_or_older,Female,Pedestrian
Peop36,92,75_or_older,Female,Driver
Peop37,60,40_to_64,Male,Motorcycle rider
Peop38,74,65_to_74,Female,Driver
Peop39,26,26_to_39,Male,Motorcycle rider
Peop40,60,40_to_64,Female,Driver
Peop41,59,40_to_64,Female,Passenger
Peop42,45,40_to_64,Male,Motorcycle rider
Peop43,90,75_or_older,Female,Driver
Peop44,49,40_to_64,Male,Driver
Peop45,21,17_to_25,Male,Driver
Peop46,21,17_to_25,Male,Passenger
Peop47,16,0_to_16,Male,Driver
Peop48,22,17_to_25,Female,Passenger
Peop49,21,17_to_25,Female,Driver
Peop50,23,17_to_25,Male,Passenger
Peop51,74,65_to_74,-9,Motorcycle rider
Peop52,80,75_or_older,Female,Passenger
Peop53,-9,-9,Female,Pedestrian
Peop54,64,40_to_64,Female,Pedestrian
Peop55,17,17_to_25,Female,Driver
Peop56,71,65_to_74,Male,Motorcycle rider
Peop57,41,40_to_64,Male,Driver
Peop58,54,40_to_64,Male,Driver
Peop59,18,17_to_25,Male,Motorcycle rider
Peop60,24,17_to_25,Male,Driver
Peop61,27,26_to_39,Male,Pedestrian
Peop62,38,26_to_39,Male,Driver
Peop63,97,75_or_older,Female,Passenger
Peop64,83,75_or_older,Male,Driver
