DateID,Year,Month,Dayweek
1,2024,12,Friday
2,2024,12,Monday
3,2024,12,Saturday
4,2024,12,Sunday
5,2024,12,Thursday
6,2024,12,Tuesday
7,2024,12,Wednesday
8,2024,11,Friday
9,2024,11,Monday
10,2024,11,Saturday
11,2024,11,Sunday
12,2024,11,Thursday
13,2024,11,Tuesday
14,2024,11,Wednesday
15,2024,10,Friday
16,2024,10,Monday
17,2024,10,Saturday
18,2024,10,Sunday
19,2024,10,Thursday
20,2024,10,Tuesday
21,2024,10,Wednesday
22,2024,9,Friday
23,2024,9,Monday
24,2024,9,Saturday
25,2024,9,Sunday
26,2024,9,Thursday
27,2024,9,Tuesday
28,2024,9,Wednesday
29,2024,8,Friday
30,2024,8,Monday
31,2024,8,Saturday
32,2024,8,Sunday
33,2024,8,Thursday
34,2024,8,Tuesday
35,2024,8,Wednesday
36,2024,7,Friday
37,2024,7,Monday
38,2024,7,Saturday
39,2024,7,Sunday
40,2024,7,Thursday
41,2024,7,Tuesday
42,2024,7,Wednesday
43,2024,6,Friday
44,2024,6,Monday
45,2024,6,Saturday
46,2024,6,Sunday
47,2024,6,Thursday
48,2024,6,Tuesday
49,2024,6,Wednesday
50,2024,5,Friday
51,2024,5,Monday
52,2024,5,Saturday
53,2024,5,Sunday
54,2024,5,Thursday
55,2024,5,Tuesday
56,2024,5,Wednesday
57,2024,4,Friday
58,2024,4,Monday
59,2024,4,Saturday
60,2024,4,Sunday
61,2024,4,Thursday
62,2024,4,Tuesday
63,2024,4,Wednesday
64,2024,3,Friday
65,2024,3,Monday
66,2024,3,Saturday
67,2024,3,Sunday
68,2024,3,Thursday
69,2024,3,Tuesday
70,2024,3,Wednesday
71,2024,2,Friday
72,2024,2,Monday
73,2024,2,Saturday
74,2024,2,Sunday
75,2024,2,Thursday
76,2024,2,Tuesday
77,2024,2,Wednesday
78,2024,1,Friday
79,2024,1,Monday
80,2024,1,Saturday
81,2024,1,Sunday
82,2024,1,Thursday
83,2024,1,Tuesday
84,2024,1,Wednesday
85,2023,12,Friday
86,2023,12,Monday
87,2023,12,Saturday
88,2023,12,Sunday
89,2023,12,Thursday
90,2023,12,Tuesday
91,2023,12,Wednesday
92,2023,11,Friday
93,2023,11,Monday
94,2023,11,Saturday
95,2023,11,Sunday
96,2023,11,Thursday
97,2023,11,Tuesday
98,2023,11,Wednesday
99,2023,10,Friday
100,2023,10,Monday
101,2023,10,Saturday
102,2023,10,Sunday
103,2023,10,Thursday
104,2023,10,Tuesday
105,2023,10,Wednesday
106,2023,9,Friday
107,2023,9,Monday
108,2023,9,Saturday
109,2023,9,Sunday
110,2023,9,Thursday
111,2023,9,Tuesday
112,2023,9,Wednesday
113,2023,8,Friday
114,2023,8,Monday
115,2023,8,Saturday
116,2023,8,Sunday
117,2023,8,Thursday
118,2023,8,Tuesday
119,2023,8,Wednesday
120,2023,7,Friday
121,2023,7,Monday
122,2023,7,Saturday
123,2023,7,Sunday
124,2023,7,Thursday
125,2023,7,Tuesday
126,2023,7,Wednesday
127,2023,6,Friday
128,2023,6,Monday
129,2023,6,Saturday
130,2023,6,Sunday
131,2023,6,Thursday
132,2023,6,Tuesday
133,2023,6,Wednesday
134,2023,5,Friday
135,2023,5,Monday
136,2023,5,Saturday
137,2023,5,Sunday
138,2023,5,Thursday
139,2023,5,Tuesday
140,2023,5,Wednesday
141,2023,4,Friday
142,2023,4,Monday
143,2023,4,Saturday
144,2023,4,Sunday
145,2023,4,Thursday
146,2023,4,Tuesday
147,2023,4,Wednesday
148,2023,3,Friday
149,2023,3,Monday
150,2023,3,Saturday
151,2023,3,Sunday
152,2023,3,Thursday
153,2023,3,Tuesday
154,2023,3,Wednesday
155,2023,2,Friday
156,2023,2,Monday
157,2023,2,Saturday
158,2023,2,Sunday
159,2023,2,Thursday
160,2023,2,Tuesday
161,2023,2,Wednesday
162,2023,1,Friday
163,2023,1,Monday
164,2023,1,Saturday
165,2023,1,Sunday
166,2023,1,Thursday
167,2023,1,Tuesday
168,2023,1,Wednesday
169,2022,12,Friday
170,2022,12,Monday
171,2022,12,Saturday
172,2022,12,Sunday
173,2022,12,Thursday
174,2022,12,Tuesday
175,2022,12,Wednesday
176,2022,11,Friday
177,2022,11,Monday
178,2022,11,Saturday
179,2022,11,Sunday
180,2022,11,Thursday
181,2022,11,Tuesday
182,2022,11,Wednesday
183,2022,10,Friday
184,2022,10,Monday
185,2022,10,Saturday
186,2022,10,Sunday
187,2022,10,Thursday
188,2022,10,Tuesday
189,2022,10,Wednesday
190,2022,9,Friday
191,2022,9,Monday
192,2022,9,Saturday
193,2022,9,Sunday
194,2022,9,Thursday
195,2022,9,Tuesday
196,2022,9,Wednesday
197,2022,8,Friday
198,2022,8,Monday
199,2022,8,Saturday
